Base order;Name;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
317;Maldon;9;Essex South East;78281;2600;1100;1000;4400;500;000;200;200
318;Manchester Central;4;Manchester Central and Trafford;85049;600;2400;600;2500;2100;000;1100;600
319;Manchester Rusholme;4;Manchester Central and Trafford;72604;500;2500;300;1500;2800;000;1400;1100
320;Manchester Withington;4;Manchester Central and Trafford;70549;600;3000;1000;1300;2500;000;1200;400
321;Mansfield;8;Nottinghamshire North;73817;1600;1500;500;5000;600;000;400;300
322;Melksham and Devizes;10;Wiltshire South;71999;2300;800;2900;3100;500;000;200;100
323;Melton and Syston;8;Leicestershire East and Rutland;74316;2300;1300;700;4300;900;000;400;300
324;Meriden and Solihull East;7;Coventry and Meriden;73659;2600;1500;800;3900;700;000;300;200
325;Middlesbrough and Thornaby East;3;Teesside;75123;1000;2100;500;4300;800;000;800;500
326;Middlesbrough South and East Cleveland;3;Teesside;70328;2400;2000;900;3500;500;000;400;300
327;Milton Keynes Central;12;Buckinghamshire North;81078;1500;2700;900;3100;1100;000;500;300
328;Milton Keynes North;12;Buckinghamshire North;70709;1800;2600;800;3300;900;000;400;200
329;Mitcham and Morden;11;Wimbledon and Sutton;77272;1300;3200;700;2200;1500;000;600;600
330;Morecambe and Lunesdale;4;Lancashire West;76424;1900;2100;1300;3700;500;000;400;200
331;New Forest East;12;Isle of Wight and the New Forest;70618;2600;1100;1300;3800;700;000;200;200
332;New Forest West;12;Isle of Wight and the New Forest;68644;2500;1400;1400;3600;700;000;200;200
333;Newark;8;Nottinghamshire North;80028;2400;1600;800;3900;700;000;400;200
334;Newbury;12;Berkshire;71986;2400;800;3000;2900;600;000;200;100
335;Newcastle upon Tyne Central and West;3;Tyne and Wear North;76969;900;2200;500;3500;1300;000;800;800
336;Newcastle upon Tyne East and Wallsend;3;Tyne and Wear North;76421;700;2400;600;3500;1500;000;900;400
337;Newcastle upon Tyne North;3;Tyne and Wear North;75146;900;2900;1100;2700;1200;000;1000;200
338;Newcastle-under-Lyme;7;Staffordshire North;67839;1900;2100;800;4300;500;000;300;200
339;Newton Abbot;10;Devon Central and East;73885;1900;1100;2400;3700;500;000;200;200
340;Newton Aycliffe and Spennymoor;3;County Durham;72224;900;2300;600;4700;700;000;500;300
341;Norfolk Mid;9;Norfolk South;75238;2400;1500;800;4300;700;000;200;200
342;Norfolk North;9;Norfolk North;71438;2200;700;2900;3600;400;000;200;100
343;Norfolk North West;9;Norfolk North;74415;2400;1200;1100;4200;600;000;200;200
344;Norfolk South;9;Norfolk South;74135;2200;2100;1300;3300;700;000;300;200
345;Norfolk South West;9;Norfolk South;74724;1800;1300;700;4700;600;000;300;600
346;Normanton and Hemsworth;5;Wakefield and Dewsbury;75645;800;2100;500;5100;700;000;600;200
347;Northampton North;8;Northamptonshire;75575;1100;2300;600;3900;1000;000;700;400
348;Northampton South;8;Northamptonshire;70393;1800;2000;900;3900;700;000;400;200
349;Northamptonshire South;8;Northamptonshire;78233;2300;1500;1000;3800;800;000;400;300
350;Northumberland North;3;Northumberland;74132;1700;2000;1300;3800;500;000;400;300
351;Norwich North;9;Norfolk North;73721;1300;2600;700;3800;1000;000;500;300
352;Norwich South;9;Norfolk South;76381;900;2900;800;2500;1600;000;1000;300
353;Nottingham East;8;Nottinghamshire South;69395;900;2800;500;2200;1900;000;1000;700
354;Nottingham North and Kimberley;8;Nottinghamshire South;73768;1000;2300;500;4000;1000;000;900;300
355;Nottingham South;8;Nottinghamshire South;64255;900;2500;600;3300;1200;000;1000;500
356;Nuneaton;7;Warwickshire;71662;2000;1700;600;4400;800;000;300;300
357;Old Bexley and Sidcup;11;Bexley and Bromley;72290;2500;1600;600;4200;700;000;200;200
358;Oldham East and Saddleworth;4;Manchester North East;72760;1100;1900;800;3900;800;000;700;800
359;Oldham West, Chadderton and Royton;4;Manchester North East;73178;800;1800;400;3700;900;000;2400;000
360;Orpington;11;Bexley and Bromley;71203;2600;1500;1000;3800;700;000;200;200
361;Ossett and Denby Dale;5;Wakefield and Dewsbury;72312;1800;1900;800;4300;600;000;400;200
362;Oxford East;12;Oxfordshire;71845;1100;3000;800;1600;1800;000;700;900
363;Oxford West and Abingdon;12;Oxfordshire;71318;1200;1400;3300;2200;1000;000;500;200
364;Peckham;11;South East London;72123;600;3600;600;1500;2200;000;900;600
365;Pendle and Clitheroe;4;Lancashire East;78796;2100;1700;800;4000;500;000;400;500
366;Penistone and Stocksbridge;5;Barnsley and Sheffield West;70770;1200;2300;700;4400;700;000;500;200
367;Penrith and Solway;4;Cumbria;77935;1900;2100;1200;3800;500;000;400;200
368;Peterborough;9;Cambridgeshire North;73378;1700;1800;500;3800;900;000;400;800
369;Plymouth Moor View;10;Devon South;74724;1800;1800;600;4600;600;000;300;200
370;Plymouth Sutton and Devonport;10;Devon South;75313;1100;2800;700;3400;900;000;700;300
371;Pontefract, Castleford and Knottingley;5;Wakefield and Dewsbury;74618;800;2100;500;5100;600;000;600;200
372;Poole;10;Bournemouth;72509;2200;1800;1300;3700;500;000;300;200
373;Poplar and Limehouse;11;Hackney and Tower Hamlets;84469;1100;2400;600;1500;2300;000;900;1200
374;Portsmouth North;12;Portsmouth;70446;2100;1700;800;4200;700;000;300;200
375;Portsmouth South;12;Portsmouth;73711;1000;2900;1000;3100;1100;000;700;300
376;Preston;4;Lancashire West;77400;800;1900;700;3500;1000;000;1000;1200
377;Putney;11;Lambeth and Wandsworth;72614;1700;3200;1200;1700;1200;000;800;300
378;Queen's Park and Maida Vale;11;West London;75558;1200;3000;700;1600;1900;000;800;700
379;Rawmarsh and Conisbrough;5;Doncaster and Rotherham;69132;800;2200;500;5000;600;000;700;300
380;Rayleigh and Wickford;9;Essex South East;76576;2400;1200;800;4600;500;000;200;200
381;Reading Central;12;Berkshire;73600;1400;3000;900;2100;1600;000;800;300
382;Reading West and Mid Berkshire;12;Berkshire;68786;2400;2100;1300;3100;700;000;300;200
383;Redcar;3;Teesside;70241;1300;2000;600;4900;600;000;400;200
384;Redditch;7;Worcestershire;71038;2200;1700;700;4200;600;000;300;300
385;Reigate;12;Surrey East;77101;2600;1800;1400;3000;800;000;300;200
386;Ribble Valley;4;Lancashire West;80484;2200;1700;1000;3800;600;000;400;300
387;Richmond and Northallerton;5;North Yorkshire;73888;2900;1200;1000;3900;600;000;300;200
388;Richmond Park;11;South West London;68103;1500;1300;3900;1600;1000;000;500;200
389;Rochdale;4;Manchester North East;71264;800;1800;600;3500;900;000;900;1400
390;Rochester and Strood;12;Medway and Maidstone;74257;1900;1700;600;4500;700;000;300;300
391;Romford;11;Dagenham and Redbridge;72978;2300;1500;600;4300;700;000;300;300
392;Romsey and Southampton North;12;Southampton;71871;2700;900;2600;2900;500;000;200;100
393;Rossendale and Darwen;4;Lancashire East;74440;1800;2000;700;4300;600;000;400;200
394;Rother Valley;5;Doncaster and Rotherham;69460;1500;1900;500;4800;600;000;400;200
395;Rotherham;5;Doncaster and Rotherham;75929;300;2100;600;4700;900;000;900;600
396;Rugby;7;Warwickshire;74901;2200;2200;900;3700;600;000;300;200
397;Ruislip, Northwood and Pinner;11;Southall;71683;3200;1800;900;2800;800;000;300;200
398;Runcorn and Helsby;4;Cheshire;71955;1100;2700;700;3700;800;000;800;300
399;Runnymede and Weybridge;12;Runnymede;73610;2700;1300;1900;3200;500;000;200;200
400;Rushcliffe;8;Nottinghamshire South;79160;1700;2700;800;2900;1000;000;600;200
401;Rutland and Stamford;8;Leicestershire East and Rutland;71711;2700;1200;1200;3600;700;000;300;200
402;Salford;4;Manchester North West;83633;700;2500;600;3000;1800;000;1000;400
403;Salisbury;10;Wiltshire South;71553;2500;1700;2000;2900;500;000;200;200
404;Scarborough and Whitby;5;North Yorkshire;74558;1800;1900;800;4400;500;000;400;200
405;Scunthorpe;5;Lincolnshire North;74263;1800;1700;600;4800;500;000;400;300
406;Sefton Central;4;Merseyside East and Liverpool;74282;1200;3200;900;3000;800;000;700;200
407;Selby;5;York;78055;1700;2200;800;4100;600;000;400;200
408;Sevenoaks;12;Kent West;73708;2500;900;1900;3700;600;000;200;200
409;Sheffield Brightside and Hillsborough;5;Sheffield;70453;1000;2300;500;2600;1700;000;1000;900
410;Sheffield Central;5;Sheffield;60777;600;2800;600;1200;2900;000;1400;500
411;Sheffield Hallam;5;Barnsley and Sheffield West;73033;1000;3100;2200;1300;1400;000;700;200
412;Sheffield Heeley;5;Sheffield;73359;1000;2700;900;2300;1700;000;1000;500
413;Sheffield South East;5;Sheffield;74194;1000;2500;800;3100;1000;000;900;600
414;Sherwood Forest;8;Nottinghamshire North;78894;1700;1700;600;4600;700;000;400;300
415;Shipley;5;Bradford;74130;1500;2600;600;3400;1000;000;600;300
416;Shrewsbury;7;English Marches;76633;1400;2700;1200;3400;700;000;400;200
417;Shropshire North;7;English Marches;77594;1700;700;3100;3500;500;000;200;200
418;Shropshire South;7;English Marches;76723;2400;900;2100;3600;500;000;200;200
419;Sittingbourne and Sheppey;12;Medway and Maidstone;79067;1900;1300;600;4900;600;000;300;500
420;Skipton and Ripon;5;North Yorkshire;79251;2300;1800;1100;3600;600;000;400;200
421;Sleaford and North Hykeham;8;Lincolnshire South;75807;2100;1300;700;4500;700;000;400;300
422;Slough;12;Runnymede;81512;1200;2000;400;2400;1100;000;2800;000
423;Smethwick;7;Black Country;72863;900;2500;400;3500;1100;000;700;1000
424;Solihull West and Shirley;7;Birmingham South;71813;2500;1500;1300;3300;900;000;300;300
425;Somerset North;10;Avon South;74426;2500;2200;1500;2800;600;000;300;100
426;Somerset North East and Hanham;10;Avon South;73887;2200;2300;1000;3400;600;000;300;200
427;South Holland and The Deepings;8;Lincolnshire South;78473;2200;900;600;5100;500;000;300;400
428;South Ribble;4;Lancashire South;73420;1900;2100;1000;4100;500;000;300;200
429;South Shields;3;Tyne and Wear South;68366;900;1900;500;4000;1400;000;700;500
430;Southampton Itchen;12;Southampton;68379;1300;2300;700;4000;900;000;500;300
431;Southampton Test;12;Southampton;65520;1200;2500;800;3200;1100;000;700;400
432;Southend East and Rochford;9;Essex South East;70217;2000;2000;800;4000;700;000;300;200
433;Southend West and Leigh;9;Essex South East;75154;2200;1900;900;3800;700;000;300;200
434;Southgate and Wood Green;11;Enfield and Haringey;77542;1600;3000;800;1800;1700;000;600;500
435;Southport;4;Merseyside East and Liverpool;73641;1200;2200;1200;3900;800;000;500;200
436;Spelthorne;12;Runnymede;73782;2100;1600;1500;3800;600;000;200;200
437;Spen Valley;5;Wakefield and Dewsbury;72642;1200;2000;600;4600;800;000;500;400
438;St Albans;9;Hertfordshire West;72739;1300;1200;3700;2000;1000;000;500;200
439;St Austell and Newquay;10;Cornwall;76140;1900;1800;1100;4200;500;000;200;200
440;St Helens North;4;Lancashire South;75483;1000;2500;600;4000;1000;000;600;300
441;St Helens South and Whiston;4;Merseyside East and Warrington;71569;800;2400;700;3800;1000;000;600;600
442;St Ives;10;Cornwall;69980;1300;900;3300;3300;700;000;300;200
443;St Neots and Mid Cambridgeshire;9;Cambridgeshire South;78115;1700;1300;2500;2900;900;000;400;400
444;Stafford;7;Staffordshire North;70608;2200;2200;800;3800;600;000;300;200
445;Staffordshire Moorlands;7;Staffordshire North;69892;2400;1600;600;4500;600;000;200;200
446;Stalybridge and Hyde;4;Manchester East;72265;1100;2200;500;4100;900;000;800;400
447;Stevenage;9;Hertfordshire East;70086;1800;2200;1000;3800;700;000;300;200
448;Stockport;4;Manchester East;76625;800;2700;900;3100;1200;000;1000;400
449;Stockton North;3;Teesside;70242;1200;2100;500;4600;700;000;700;200
450;Stockton West;3;Teesside;71868;2600;2000;700;3700;500;000;300;200
451;Stoke-on-Trent Central;7;Staffordshire North;73693;1000;2100;400;4700;800;000;400;600
452;Stoke-on-Trent North;7;Staffordshire North;69790;1700;1800;600;4900;400;000;300;300
453;Stoke-on-Trent South;7;Staffordshire North;68263;2200;1600;600;4400;500;000;300;400
454;Stone, Great Wyrley and Penkridge;7;Staffordshire South;71561;3000;1700;900;3100;600;000;300;400
455;Stourbridge;7;Black Country;68311;2100;1800;600;4200;600;000;300;300
456;Stratford and Bow;11;Lea Valley;80560;800;2400;400;1400;2500;000;900;1600
457;Stratford-on-Avon;7;Warwickshire;75714;2200;700;2900;3200;500;000;200;200
458;Streatham and Croydon North;11;Croydon;82829;1100;3300;900;1600;2000;000;700;500
459;Stretford and Urmston;4;Manchester Central and Trafford;75153;1200;2600;600;2700;1400;000;800;700
460;Stroud;10;Gloucestershire;77912;1600;2900;800;2900;1100;000;500;200
461;Suffolk Central and North Ipswich;9;Suffolk East;73046;2300;1300;1000;3800;1000;000;300;200
462;Suffolk Coastal;9;Suffolk East;74522;2100;1900;1400;3500;700;000;300;200
463;Suffolk South;9;Suffolk West and Ipswich;73385;2300;1500;1200;3800;800;000;300;200
464;Suffolk West;9;Suffolk West and Ipswich;77149;2200;1400;900;4300;700;000;300;300
465;Sunderland Central;3;Tyne and Wear South;76145;900;2100;700;4400;900;000;800;300
466;Surrey East;12;Surrey East;73307;2500;1300;1600;3500;600;000;200;200
467;Surrey Heath;12;Surrey West and Aldershot;71934;2400;700;3100;3000;400;000;200;100
468;Sussex Mid;12;Sussex West;75969;1700;1500;2700;2900;700;000;300;200
469;Sussex Weald;12;Sussex East;72897;2400;1100;1500;3700;800;000;300;300
470;Sutton and Cheam;11;Wimbledon and Sutton;72302;1600;1500;2300;3100;900;000;300;200
471;Sutton Coldfield;7;Birmingham North;74080;2700;1800;700;3500;700;000;300;300
472;Swindon North;10;Swindon and Chippenham;73238;2200;2100;800;3800;600;000;300;200
473;Swindon South;10;Swindon and Chippenham;72596;1500;2800;600;3500;900;000;400;300
474;Tamworth;7;Staffordshire South;75059;2100;1600;600;4700;500;000;200;200
475;Tatton;4;Cheshire;75978;2600;2100;1200;3100;600;000;400;100
476;Taunton and Wellington;10;Somerset West and Barnstaple;78116;1400;900;3000;3600;700;000;300;200
477;Telford;7;English Marches;73808;1500;2100;700;4600;600;000;300;200
478;Tewkesbury;10;Gloucestershire;73458;2100;800;3000;3100;600;000;200;100
479;Thanet East;12;Kent East;74940;1700;2000;700;4100;800;000;400;300
480;Thirsk and Malton;5;North Yorkshire;78484;2300;1200;1000;4100;700;000;300;200
481;Thornbury and Yate;10;Avon North;78195;2200;900;2900;3200;500;000;200;100
482;Thurrock;9;Essex South West;73405;1500;2100;600;4700;600;000;300;300
483;Tipton and Wednesbury;7;Black Country;74100;1100;1700;300;5200;700;000;300;600
484;Tiverton and Minehead;10;Somerset West and Barnstaple;71843;2100;800;2500;3600;600;000;200;200
485;Tonbridge;12;Kent West;72799;2800;1100;900;3400;1200;000;300;200
486;Tooting;11;Lambeth and Wandsworth;76082;1300;3600;900;1400;1500;000;1000;300
487;Torbay;10;Devon South;76179;1900;700;2700;3900;400;000;200;100
488;Torridge and Tavistock;10;Devon Central and East;74727;2200;1300;1700;3800;600;000;200;200
489;Tottenham;11;Enfield and Haringey;75906;700;3300;500;1500;2300;000;1000;800
490;Truro and Falmouth;10;Cornwall;73082;1500;2700;1200;3100;900;000;400;200
491;Tunbridge Wells;12;Kent South;78738;2100;1000;3200;2700;600;000;300;200
492;Twickenham;11;South West London;74980;1100;1500;3900;1800;1000;000;500;200
493;Tynemouth;3;Tyne and Wear North;73469;1200;2800;800;3200;900;000;800;300
494;Uxbridge and South Ruislip;11;Southall;74746;2400;2000;600;3300;1000;000;300;300
495;Vauxhall and Camberwell Green;11;Lambeth and Wandsworth;69658;700;3600;800;1500;2100;000;900;400
496;Wakefield and Rothwell;5;Wakefield and Dewsbury;75067;900;2200;800;4200;900;000;600;400
497;Wallasey;4;Wirral and Chester North;74082;1000;2800;600;3300;1200;000;700;300
498;Walsall and Bloxwich;7;Wolverhampton and Walsall;75968;1100;1800;300;4100;900;000;1800;000
499;Walthamstow;11;Lea Valley;76338;700;3400;500;1300;2400;000;900;800
500;Warrington North;4;Merseyside East and Warrington;70601;1000;2300;700;4300;700;000;700;300
501;Warrington South;4;Merseyside East and Warrington;78399;1300;2600;900;3600;800;000;600;300
502;Warwick and Leamington;7;Warwickshire;76294;1400;3000;900;2700;1200;000;500;300
503;Warwickshire North and Bedworth;7;Warwickshire;69752;2000;1600;500;4800;600;000;200;200
504;Washington and Gateshead South;3;Tyne and Wear South;70972;700;2200;500;4800;600;000;700;300
505;Watford;9;Hertfordshire West;73000;1400;2300;1100;3000;1100;000;500;600
506;Waveney Valley;9;Suffolk East;73056;2200;700;500;3400;2500;000;500;200
507;Weald of Kent;12;Kent South;75988;2700;1300;900;3900;800;000;200;200
508;Wellingborough and Rushden;8;Northamptonshire;77559;1700;1700;600;4500;800;000;500;200
509;Wells and Mendip Hills;10;Somerset East and Weston;72051;1800;800;3400;3000;500;000;200;200
510;Welwyn Hatfield;9;Hertfordshire East;75259;1800;2500;700;3400;900;000;400;300
511;West Bromwich;7;Black Country;74026;1100;2300;400;4200;900;000;400;700
512;West Ham and Beckton;11;Lea Valley;78790;1000;2400;400;2100;1800;000;800;1600
513;Westmorland and Lonsdale;4;Cumbria;72029;1000;800;4000;2800;700;000;400;100
514;Weston-super-Mare;10;Somerset East and Weston;71396;1900;2000;1000;3900;600;000;300;200
515;Wetherby and Easingwold;5;York;74334;2600;1600;900;3400;900;000;400;200
516;Whitehaven and Workington;4;Cumbria;73198;1000;2600;600;4500;600;000;500;300
517;Widnes and Halewood;4;Merseyside East and Warrington;71233;900;2900;600;3700;900;000;600;400
518;Wigan;4;Lancashire South;77537;700;2300;600;4500;700;000;700;500
519;Wiltshire East;10;Wiltshire South;73878;2400;1500;1400;3600;600;000;300;200
520;Wiltshire South West;10;Wiltshire South;72809;2300;1600;1400;3800;500;000;200;200
521;Wimbledon;11;Wimbledon and Sutton;76352;1600;1900;3000;1700;1000;000;600;200
522;Winchester;12;Hampshire;78289;1700;900;3600;2500;800;000;300;200
523;Windsor;12;Runnymede;73334;2600;1400;1800;2900;700;000;300;400
524;Wirral West;4;Wirral and Chester North;72838;1500;2800;900;3100;1000;000;500;200
525;Witham;9;Essex North;79072;2500;1400;800;4000;700;000;300;300
526;Witney;12;Oxfordshire;75448;2300;900;3000;2900;500;000;200;200
527;Woking;12;Surrey West and Aldershot;72977;1700;1100;3100;2700;900;000;400;200
528;Wokingham;12;Berkshire;75082;2400;800;3500;2400;500;000;200;100
529;Wolverhampton North East;7;Wolverhampton and Walsall;70715;1600;1900;500;4900;500;000;300;300
530;Wolverhampton South East;7;Wolverhampton and Walsall;77473;800;2300;300;4700;800;000;400;500
531;Wolverhampton West;7;Wolverhampton and Walsall;77851;1500;2500;400;3500;1000;000;400;700
532;Worcester;7;Worcestershire;74931;1500;2400;900;3400;1100;000;400;300
533;Worcestershire West;7;Worcestershire;79242;2500;1000;1800;3300;900;000;300;200
534;Worsley and Eccles;4;Manchester North West;78643;1000;2400;600;4000;900;000;800;300
535;Worthing East and Shoreham;12;South Coast;74738;1500;2700;800;3500;800;000;400;300
536;Worthing West;12;South Coast;77038;2400;2200;900;3400;600;000;300;200
537;Wrekin, The;7;English Marches;78942;2300;1600;900;4000;700;000;300;300
538;Wycombe;12;Buckinghamshire South;73846;1700;2200;1000;2800;1000;000;500;800
539;Wyre Forest;7;Worcestershire;77394;2100;1500;700;4500;600;000;300;300
540;Wythenshawe and Sale East;4;Manchester Central and Trafford;77765;800;2600;600;3400;1100;000;1100;400
541;Yeovil;10;Somerset East and Weston;79700;1600;700;3200;3600;500;000;200;200
542;York Central;5;York;79557;1000;3000;800;2500;1600;000;900;300
543;York Outer;5;York;76228;1500;2800;1100;3100;800;000;500;200
544;Aberafan Maesteg;6;West Glamorgan;72580;900;2100;400;3600;700;1400;500;400
545;Alyn and Deeside;6;Clwyd;75790;1200;2000;600;3600;600;1200;500;300
546;Bangor Aberconwy;6;Gogledd Cymru;69023;1300;1700;500;2800;500;2400;500;200
547;Blaenau Gwent and Rhymney;6;Gwent;70153;1100;2100;500;2800;900;1500;600;600
548;Brecon, Radnor and Cwm Tawe;6;Gorllewin Cymru a'r Canolbarth;73114;1400;1400;1800;3200;600;900;300;200
