Country;Constituency;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
Wales;Wrexham;Wales;Clwyd;70964;2800;4300;500;1100;300;800;000;100
England;Wycombe;South East;Buckinghamshire;71769;2900;5200;700;600;400;000;000;200
England;Wyre Forest;West Midlands;Hereford and Worcestershire;77015;2900;3100;600;1900;900;000;000;600
England;Wythenshawe and Sale East;North West;Central Manchester;76971;1400;5900;800;1100;600;000;000;300
England;Yeovil;South West;Somerset;76056;3400;1400;3600;1000;500;000;000;100
Wales;Ynys Mon;Wales;Gwynedd;52415;1600;3500;200;1300;200;3100;000;100
England;York Central;Yorkshire and The Humber;North Yorkshire;74854;1500;5500;1000;500;1400;000;000;000
England;York Outer;Yorkshire and The Humber;North Yorkshire;72720;2300;3700;1500;1300;600;000;000;600
Northern Ireland;Antrim East;1;Antrim;69936;5943;241;12312;9406;946;3247;0;5167
Northern Ireland;Antrim North;1;Antrim;71165;8805;785;15400;5334;371;7237;0;6119
Northern Ireland;Antrim South;1;Antrim;71646;13045;610;10220;7315;326;6297;0;5160
Northern Ireland;Belfast East;1;Antrim;70076;3000;0;15554;18190;270;1166;0;4266
Northern Ireland;Belfast North;1;Antrim;71732;540;0;15216;3841;301;24379;0;4760
Northern Ireland;Belfast South;1;Antrim;71978;2001;23606;6630;5822;414;1787;0;7091
Northern Ireland;Belfast West;1;Antrim;71921;499;796;1418;1499;278;22067;6194;6031
Northern Ireland;Down North;1;Down;70412;5372;0;10647;17530;243;1050;0;5801
Northern Ireland;Down South;1;Down;71772;4059;10868;2670;5902;419;17948;0;7895
Northern Ireland;Fermanagh and South Tyrone;1;Fermanagh;74643;22169;919;0;2110;134;22564;0;2866
Northern Ireland;Foyle;1;Londonderry;69890;1731;23424;272;1009;358;11319;2032;6999
Northern Ireland;Lagan Valley;1;Antrim;76332;9208;469;14104;12162;336;2548;0;6578
Northern Ireland;Londonderry East;1;Londonderry;72213;4251;3276;11111;5121;364;7699;0;7481
Northern Ireland;Newry and Armagh;1;Armagh;74585;4977;5725;5704;3353;431;22149;0;8441
Northern Ireland;Strangford;1;Down;70070;4560;532;13062;9871;1090;1849;0;6521
Northern Ireland;Tyrone West;1;Tyrone;70614;3411;4310;4759;3169;876;18078;0;6584
Northern Ireland;Ulster Mid;1;Tyrone;70094;3295;3112;6185;2808;381;22120;0;6719
Northern Ireland;Upper Bann;1;Armagh;76969;7008;1233;14542;5414;452;14245;0;7151
