Check;Constituency;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
Lancaster and Wyre;Lancaster and Wyre;North West;Lancashire;74992;26800;29700;8700;21800;12300;0;0;700
Leeds Central and Headingley;Leeds Central and Headingley;Yorkshire and The Humber;West Yorkshire;75396;15400;36500;7800;17800;17700;0;0;4800
Leeds East;Leeds East;Yorkshire and The Humber;West Yorkshire;75330;22500;30400;9200;25100;9500;0;0;3200
Leeds North East;Leeds North East;Yorkshire and The Humber;West Yorkshire;70976;16700;41300;11400;11400;11300;0;0;7900
Leeds North West;Leeds North West;Yorkshire and The Humber;West Yorkshire;71607;22800;34900;17400;15900;7400;0;0;1600
Leeds South;Leeds South;Yorkshire and The Humber;West Yorkshire;71376;18700;32500;9000;19000;14400;0;0;6400
Leeds South West and Morley;Leeds South West and Morley;Yorkshire and The Humber;West Yorkshire;74726;26300;26600;10100;28300;7700;0;0;1000
Leeds West and Pudsey;Leeds West and Pudsey;Yorkshire and The Humber;West Yorkshire;70270;20800;33600;11200;23200;9500;0;0;1900
Leicester East;Leicester East;East Midlands;Leicestershire;76465;30000;14700;10500;13200;7300;0;0;24300
Leicester South;Leicester South;East Midlands;Leicestershire;71007;14600;20400;4600;10400;10600;0;0;39400
Leicester West;Leicester West;East Midlands;Leicestershire;76992;22800;30500;8500;24000;11900;0;0;2400
Leigh and Atherton;Leigh and Atherton;North West;Western Manchester;76363;21000;30400;11900;31100;5000;0;0;700
Lewes;Lewes;South East;East Sussex;75091;29600;8700;39400;16000;6100;0;0;300
Lewisham East;Lewisham East;London;Lewisham;71706;14100;51200;9700;11500;11200;0;0;2300
Lewisham North;Lewisham North;London;Lewisham;73504;9400;52700;11200;7000;17000;0;0;2600
Lewisham West and East Dulwich;Lewisham West and East Dulwich;London;Lewisham;69904;10400;52800;12600;7300;15200;0;0;1700
Leyton and Wanstead;Leyton and Wanstead;London;Waltham Forest;71330;13300;44700;10600;8200;10500;0;0;12700
Lichfield;Lichfield;West Midlands;Staffordshire;74942;32800;25000;11700;23700;6000;0;0;800
Lincoln;Lincoln;East Midlands;Lincolnshire;74128;26400;30300;9700;23700;8500;0;0;1400
Liverpool Garston;Liverpool Garston;North West;Merseyside;70372;11700;46400;10500;16600;9500;0;0;5300
Liverpool Riverside;Liverpool Riverside;North West;Merseyside;70157;11800;42500;8800;15300;17700;0;0;4000
Liverpool Walton;Liverpool Walton;North West;Merseyside;75926;11000;47600;11100;19300;10000;0;0;1100
Liverpool Wavertree;Liverpool Wavertree;North West;Merseyside;71076;10700;44500;9800;13000;17100;0;0;5000
Liverpool West Derby;Liverpool West Derby;North West;Merseyside;70730;10400;47400;10300;18400;10300;0;0;3300
Loughborough;Loughborough;East Midlands;Leicestershire;73902;29900;29600;9700;20900;9000;0;0;900
Louth and Horncastle;Louth and Horncastle;East Midlands;Lincolnshire;75959;42600;10000;10100;30300;5800;0;0;1200
Lowestoft;Lowestoft;East of England;Suffolk;73967;28400;21000;10200;31100;8800;0;0;500
Luton North;Luton North;East of England;Bedfordshire;73266;20200;29900;6300;16700;5100;0;0;21800
Luton South and South Bedfordshire;Luton South and South Bedfordshire;East of England;Bedfordshire;70197;20700;27100;7300;16700;6600;0;0;21700
Macclesfield;Macclesfield;North West;Cheshire;75881;28300;31200;13900;18800;6400;0;0;1400
Maidenhead;Maidenhead;South East;Berkshire;73463;36200;12400;32400;10400;5700;0;0;2900
Maidstone and Malling;Maidstone and Malling;South East;Kent;73084;37100;17800;10600;25400;8600;0;0;500
Makerfield;Makerfield;North West;Western Manchester;76517;17400;29200;11600;36400;4800;0;0;700
Maldon;Maldon;East of England;Essex;76794;43100;10500;14200;26300;5600;0;0;300
Manchester Central;Manchester Central;North West;Central Manchester;75311;14700;38200;9900;18400;13300;0;0;5600
Manchester Rusholme;Manchester Rusholme;North West;Central Manchester;70692;11400;41600;5300;9100;17400;0;0;15100
Manchester Withington;Manchester Withington;North West;Central Manchester;71614;9400;47700;14000;7700;15100;0;0;6100
Mansfield;Mansfield;East Midlands;Nottinghamshire;74680;32200;20200;8600;32700;5300;0;0;1000
Melksham and Devizes;Melksham and Devizes;South West;Wiltshire;71823;32200;8300;33800;20000;5500;0;0;200
Melton and Syston;Melton and Syston;East Midlands;Leicestershire;71615;39000;13700;10200;27500;8200;0;0;1400
Meriden and Solihull East;Meriden and Solihull East;West Midlands;Coventry and Solihull;74211;38700;15800;9700;25600;9700;0;0;500
Mid Bedfordshire;Mid Bedfordshire;East of England;Bedfordshire;71748;40200;16400;12100;22500;6500;0;0;2300
Mid Buckinghamshire;Mid Buckinghamshire;South East;Buckinghamshire;72240;42900;13700;19300;16800;6800;0;0;500
Mid Cheshire;Mid Cheshire;North West;Cheshire;69775;24800;31100;12400;24000;6200;0;0;1500
Mid Derbyshire;Mid Derbyshire;East Midlands;Derbyshire;70085;29800;25400;11400;24200;8500;0;0;900
Mid Dorset and North Poole;Mid Dorset and North Poole;South West;Dorset;74305;34700;9000;31500;17600;5900;0;0;1200
Mid Leicestershire;Mid Leicestershire;East Midlands;Leicestershire;76173;38300;17500;10200;25900;7700;0;0;500
Mid Norfolk;Mid Norfolk;East of England;Norfolk;71060;39100;14000;12400;28000;6100;0;0;300
Mid Sussex;Mid Sussex;South East;West Sussex;72255;29500;15500;31800;16400;6300;0;0;600
Middlesbrough and Thornaby East;Middlesbrough and Thornaby East;North East;Teesside;71742;23100;28400;7100;26700;8700;0;0;6000
Middlesbrough South and East Cleveland;Middlesbrough South and East Cleveland;North East;Teesside;69967;37700;25100;8800;19600;6700;0;0;2100
Milton Keynes Central;Milton Keynes Central;South East;Buckinghamshire;76708;27500;35800;10000;17500;8300;0;0;1100
Milton Keynes North;Milton Keynes North;South East;Buckinghamshire;70620;29600;33900;9500;18500;8000;0;0;600
Mitcham and Morden;Mitcham and Morden;London;Merton;76877;16600;47100;12300;12300;8400;0;0;3300
Morecambe and Lunesdale;Morecambe and Lunesdale;North West;Lancashire;76040;30200;25600;16100;21500;6200;0;0;400
New Forest East;New Forest East;South East;Hampshire;73823;40200;13000;12100;25700;8000;0;0;1000
New Forest West;New Forest West;South East;Hampshire;71009;39300;13600;15900;22700;7800;0;0;800
Newark;Newark;East Midlands;Nottinghamshire;76478;41700;15700;12000;22400;6800;0;0;1400
Newbury;Newbury;South East;Berkshire;71631;33500;10200;29700;18500;7600;0;0;500
Newcastle upon Tyne Central and West;Newcastle upon Tyne Central and West;North East;Newcastle area;76460;17600;30700;6500;24400;9400;0;0;11400
Newcastle upon Tyne East and Wallsend;Newcastle upon Tyne East and Wallsend;North East;Newcastle area;76875;14600;36700;8800;26300;11500;0;0;2100
Newcastle upon Tyne North;Newcastle upon Tyne North;North East;Newcastle area;76503;18000;40100;11500;17600;10500;0;0;2200
Newcastle-under-Lyme;Newcastle-under-Lyme;West Midlands;Staffordshire;70025;29000;26800;10500;26300;6800;0;0;600
Newton Abbot;Newton Abbot;South West;Devon;72956;29300;9900;29000;24100;5700;0;0;2100
Newton Aycliffe and Spennymoor;Newton Aycliffe and Spennymoor;North East;Durham;71299;26500;27800;9000;29500;6300;0;0;800
Normanton and Hemsworth;Normanton and Hemsworth;Yorkshire and The Humber;West Yorkshire;75388;18500;29100;9700;35200;7100;0;0;500
North Bedfordshire;North Bedfordshire;East of England;Bedfordshire;76319;42500;14900;14500;21100;6600;0;0;500
North Cornwall;North Cornwall;South West;Cornwall;75034;29900;5200;41200;19300;3900;0;0;500
North Cotswolds;North Cotswolds;South West;Gloucestershire;70915;36200;11500;22700;21300;7600;0;0;800
North Devon;North Devon;South West;Devon;76455;30700;6300;35000;22000;5400;0;0;700
North Dorset;North Dorset;South West;Dorset;72109;39200;7800;23000;24500;5000;0;0;500
North Durham;North Durham;North East;Durham;73079;21700;27500;12700;29600;6900;0;0;1600
North East Cambridgeshire;North East Cambridgeshire;East of England;Cambridgeshire;70806;41100;9300;10700;32600;5400;0;0;1000
North East Derbyshire;North East Derbyshire;East Midlands;Derbyshire;72344;31000;24700;11300;26200;6400;0;0;500
North East Hampshire;North East Hampshire;South East;Hampshire;73306;36700;10200;33000;14300;5000;0;0;800
North East Hertfordshire;North East Hertfordshire;East of England;Hertfordshire;76849;30600;26100;14700;21000;7100;0;0;500
North East Somerset and Hanham;North East Somerset and Hanham;South West;Bristol area;73113;29000;26900;11700;23500;7800;0;0;1000
North Herefordshire;North Herefordshire;West Midlands;Hereford and Worcestershire;70894;34800;6300;7300;21100;30000;0;0;500
North Norfolk;North Norfolk;East of England;Norfolk;70719;33100;5900;35800;21100;3800;0;0;300
North Northumberland;North Northumberland;North East;Northumberland;72541;29500;27300;15600;17800;6500;0;0;3300
North Shropshire;North Shropshire;West Midlands;Shropshire;77052;27700;8300;38900;19300;5300;0;0;400
North Somerset;North Somerset;South West;Bristol area;73963;31700;23800;15900;20000;8000;0;0;500
North Warwickshire and Bedworth;North Warwickshire and Bedworth;West Midlands;Warwickshire;70245;32000;23500;8700;28500;6900;0;0;400
North West Cambridgeshire;North West Cambridgeshire;East of England;Cambridgeshire;73556;31800;21500;10400;28800;7100;0;0;300
North West Essex;North West Essex;East of England;Essex;76280;41200;15500;15700;19600;6300;0;0;1700
North West Hampshire;North West Hampshire;South East;Hampshire;76004;40000;17500;13700;20900;7300;0;0;500
North West Leicestershire;North West Leicestershire;East Midlands;Leicestershire;75373;30600;23900;9300;27400;6900;0;0;1900
North West Norfolk;North West Norfolk;East of England;Norfolk;75200;39000;11300;16700;26400;6200;0;0;400
Northampton North;Northampton North;East Midlands;Northamptonshire;75713;26200;29400;9300;22900;7700;0;0;4500
Northampton South;Northampton South;East Midlands;Northamptonshire;71512;31000;26300;11200;23800;6700;0;0;900
Norwich North;Norwich North;East of England;Norfolk;71441;23700;30600;10600;24900;9200;0;0;900
Norwich South;Norwich South;East of England;Norfolk;73201;17600;34700;11700;17500;16300;0;0;2300
Nottingham East;Nottingham East;East Midlands;Nottinghamshire;75327;15900;38700;8300;14100;12900;0;0;10200
Nottingham North and Kimberley;Nottingham North and Kimberley;East Midlands;Nottinghamshire;74515;23000;30700;9400;26200;9900;0;0;900
Nottingham South;Nottingham South;East Midlands;Nottinghamshire;76076;22000;31900;7600;20000;11700;0;0;6800
Nuneaton;Nuneaton;West Midlands;Warwickshire;70335;29500;25600;7700;25700;9900;0;0;1600
Old Bexley and Sidcup;Old Bexley and Sidcup;London;Bexley;74317;39100;18000;9400;27100;5900;0;0;600
Oldham East and Saddleworth;Oldham East and Saddleworth;North West;Eastern Manchester;72997;23200;23300;10100;26200;5400;0;0;11800
Oldham West, Chadderton and Royton;Oldham West, Chadderton and Royton;North West;Eastern Manchester;74183;17400;24200;7100;24700;5700;0;0;20900
Orpington;Orpington;London;Bromley;71571;39300;17000;12800;24600;6000;0;0;400
Ossett and Denby Dale;Ossett and Denby Dale;Yorkshire and The Humber;West Yorkshire;71595;28200;27100;11200;26400;6100;0;0;1100
Oxford East;Oxford East;South East;Oxfordshire;72731;14300;41600;7600;7800;13300;0;0;15400
Oxford West and Abingdon;Oxford West and Abingdon;South East;Oxfordshire;72004;24400;17000;36000;11800;9400;0;0;1400
Peckham;Peckham;London;Southwark;71176;9600;52200;9400;8200;16800;0;0;3900
Pendle and Clitheroe;Pendle and Clitheroe;North West;Lancashire;76941;31900;21700;12100;23000;4900;0;0;6500
Penistone and Stocksbridge;Penistone and Stocksbridge;Yorkshire and The Humber;South Yorkshire;71377;25300;26600;10300;32200;5200;0;0;400
Penrith and Solway;Penrith and Solway;North West;Cumbria;76720;31600;23900;16500;22300;5100;0;0;800
Peterborough;Peterborough;East of England;Cambridgeshire;72273;29000;21600;8500;22600;6900;0;0;11400
Plymouth Moor View;Plymouth Moor View;South West;Devon;73378;27500;24200;8300;33700;6200;0;0;200
Plymouth Sutton and Devonport;Plymouth Sutton and Devonport;South West;Devon;73495;21800;32000;10500;25100;9000;0;0;1700
Pontefract, Castleford and Knottingley;Pontefract, Castleford and Knottingley;Yorkshire and The Humber;West Yorkshire;72751;19700;28300;9100;36300;6100;0;0;500
Poole;Poole;South West;Dorset;72162;30600;21200;12700;27300;7000;0;0;1300
Poplar and Limehouse;Poplar and Limehouse;London;Tower Hamlets;75814;13600;39100;11300;9700;14000;0;0;12300
Portsmouth North;Portsmouth North;South East;Hampshire;71844;34800;23100;8900;25900;7000;0;0;300
Portsmouth South;Portsmouth South;South East;Hampshire;74253;23100;36100;10100;18800;10100;0;0;1700
Preston;Preston;North West;Lancashire;72946;18100;28300;9300;19800;5600;0;0;18900
Putney;Putney;London;Wandsworth;73041;21600;41400;18800;8100;8200;0;0;1900
Queen's Park and Maida Vale;Queen's Park and Maida Vale;London;City of Westminster;75256;14500;47200;12400;7900;12000;0;0;6100
Rawmarsh and Conisbrough;Rawmarsh and Conisbrough;Yorkshire and The Humber;South Yorkshire;70272;19200;26800;9900;37900;5600;0;0;600
Rayleigh and Wickford;Rayleigh and Wickford;East of England;Essex;76422;41200;11500;10100;31600;5200;0;0;300
Reading Central;Reading Central;South East;Berkshire;71283;20400;42900;8900;11700;14000;0;0;2100
Reading West and Mid Berkshire;Reading West and Mid Berkshire;South East;Berkshire;69999;31700;30200;12400;16200;8000;0;0;1600
Redcar;Redcar;North East;Teesside;71331;30100;25100;8000;30000;6100;0;0;700
Redditch;Redditch;West Midlands;Hereford and Worcestershire;69921;32800;24900;8900;24700;7400;0;0;1200
Reigate;Reigate;South East;Surrey;76139;39000;17900;13200;19300;10300;0;0;400
Ribble Valley;Ribble Valley;North West;Lancashire;75993;32300;25100;14200;22100;4500;0;0;1800
Richmond and Northallerton;Richmond and Northallerton;Yorkshire and The Humber;North Yorkshire;72744;49600;13100;10300;21000;5500;0;0;500
Richmond Park;Richmond Park;London;Richmond upon Thames;75037;22700;11300;52600;7800;4800;0;0;800
Rochdale;Rochdale;North West;Eastern Manchester;71697;17600;25000;8600;24300;4900;0;0;19700
Rochester and Strood;Rochester and Strood;South East;Kent;72155;31200;24900;5900;31500;6000;0;0;500
Romford;Romford;London;Havering;72730;39800;16500;9200;27400;5800;0;0;1400
Romsey and Southampton North;Romsey and Southampton North;South East;Hampshire;73831;44400;10300;22900;16600;5400;0;0;400
Rossendale and Darwen;Rossendale and Darwen;North West;Lancashire;74593;29300;26800;11500;25800;5800;0;0;800
Rother Valley;Rother Valley;Yorkshire and The Humber;South Yorkshire;70814;30900;19300;8900;35300;5300;0;0;400
Rotherham;Rotherham;Yorkshire and The Humber;South Yorkshire;75345;15900;23300;10000;38500;7000;0;0;5300
Rugby;Rugby;West Midlands;Warwickshire;72603;30500;29900;9200;22000;7700;0;0;800
Ruislip, Northwood and Pinner;Ruislip, Northwood and Pinner;London;Hillingdon;72168;44800;18400;13700;15800;6800;0;0;600
Runcorn and Helsby;Runcorn and Helsby;North West;Cheshire;70950;19600;37000;10800;24000;7500;0;0;1100
Runnymede and Weybridge;Runnymede and Weybridge;South East;Surrey;73778;41000;14700;19200;17900;6200;0;0;1100
Rushcliffe;Rushcliffe;East Midlands;Nottinghamshire;76171;28800;32000;13300;16200;8300;0;0;1500
Rutland and Stamford;Rutland and Stamford;East Midlands;Leicestershire;70864;45600;13200;12800;21400;6500;0;0;500
Salford;Salford;North West;Central Manchester;72169;14600;38000;9100;24400;11700;0;0;2200
Salisbury;Salisbury;South West;Wiltshire;70242;36100;15400;21600;19600;6600;0;0;800
Scarborough and Whitby;Scarborough and Whitby;Yorkshire and The Humber;North Yorkshire;73862;30500;23000;13300;26400;5800;0;0;1000
Scunthorpe;Scunthorpe;Yorkshire and The Humber;Humber area;74278;28500;24900;10400;28900;5400;0;0;1900
Sefton Central;Sefton Central;North West;Merseyside;74746;20100;42400;12200;17600;7000;0;0;900
Selby;Selby;Yorkshire and The Humber;North Yorkshire;74761;26900;31000;11500;24400;5800;0;0;400
Sevenoaks;Sevenoaks;South East;Kent;73684;40600;11000;19000;22900;5900;0;0;600
Sheffield Brightside and Hillsborough;Sheffield Brightside and Hillsborough;Yorkshire and The Humber;South Yorkshire;71154;17700;30700;8000;21700;12100;0;0;9700
Sheffield Central;Sheffield Central;Yorkshire and The Humber;South Yorkshire;70453;12300;37800;7000;8900;24600;0;0;9500
Sheffield Hallam;Sheffield Hallam;Yorkshire and The Humber;South Yorkshire;76637;16100;38100;24800;8100;10100;0;0;2800
Sheffield Heeley;Sheffield Heeley;Yorkshire and The Humber;South Yorkshire;74614;17900;35300;10800;18400;13900;0;0;3800
Sheffield South East;Sheffield South East;Yorkshire and The Humber;South Yorkshire;76223;21300;30100;10700;22600;7400;0;0;8000
Sherwood Forest;Sherwood Forest;East Midlands;Nottinghamshire;76543;29700;25800;10200;26300;6800;0;0;1100
Shipley;Shipley;Yorkshire and The Humber;West Yorkshire;74095;26900;30900;11300;20100;8700;0;0;2200
Shrewsbury;Shrewsbury;West Midlands;Shropshire;75139;25500;31400;14400;20100;7800;0;0;900
Sittingbourne and Sheppey;Sittingbourne and Sheppey;South East;Kent;76818;34000;19800;5800;31600;6700;0;0;2100
Skipton and Ripon;Skipton and Ripon;Yorkshire and The Humber;North Yorkshire;76758;40400;14900;15700;20800;7000;0;0;1200
Sleaford and North Hykeham;Sleaford and North Hykeham;East Midlands;Lincolnshire;73380;41800;14200;9200;26500;6600;0;0;1700
Slough;Slough;South East;Berkshire;75287;18200;31300;6300;12000;5700;0;0;26600
Smethwick;Smethwick;West Midlands;Black Country;71195;17600;35500;6500;20900;8600;0;0;10900
Solihull West and Shirley;Solihull West and Shirley;West Midlands;Coventry and Solihull;70537;37200;16400;14600;20300;9900;0;0;1700
South Basildon and East Thurrock;South Basildon and East Thurrock;East of England;Essex;73322;30400;14100;7900;39700;5200;0;0;2600
South Cambridgeshire;South Cambridgeshire;East of England;Cambridgeshire;75484;26200;11700;42600;13200;5300;0;0;1000
South Cotswolds;South Cotswolds;South West;Gloucestershire;72865;32200;8000;37900;16700;4300;0;0;800
South Derbyshire;South Derbyshire;East Midlands;Derbyshire;71202;29400;25700;11300;26400;5700;0;0;1600
South Devon;South Devon;South West;Devon;71691;30600;6700;38700;19100;4500;0;0;400
South Dorset;South Dorset;South West;Dorset;76640;30000;22000;13100;27400;7100;0;0;500
South East Cornwall;South East Cornwall;South West;Cornwall;71734;31500;18800;19700;24100;5400;0;0;500
South Holland and the Deepings;South Holland and The Deepings;East Midlands;Lincolnshire;76139;41900;8500;9100;31100;5600;0;0;3800
South Leicestershire;South Leicestershire;East Midlands;Leicestershire;75634;38400;14200;14400;26600;6000;0;0;300
South Norfolk;South Norfolk;East of England;Norfolk;69837;30000;25000;17500;19600;7100;0;0;900
South Northamptonshire;South Northamptonshire;East Midlands;Northamptonshire;76555;39300;15700;12500;23500;6800;0;0;2100
South Ribble;South Ribble;North West;Lancashire;72029;27700;30300;12700;24100;4800;0;0;300
South Shields;South Shields;North East;Newcastle area;69725;15700;26700;6600;34900;12700;0;0;3400
South Shropshire;South Shropshire;West Midlands;Shropshire;77034;40700;9100;24400;20000;5400;0;0;400
South Suffolk;South Suffolk;East of England;Suffolk;71070;37700;13200;14500;25600;8500;0;0;400
South West Devon;South West Devon;South West;Devon;75371;37300;16200;13100;26400;6500;0;0;600
South West Hertfordshire;South West Hertfordshire;East of England;Hertfordshire;71552;36600;13700;21000;20200;6100;0;0;2500
South West Norfolk;South West Norfolk;East of England;Norfolk;72496;31800;17200;10000;31500;5200;0;0;4300
South West Wiltshire;South West Wiltshire;South West;Wiltshire;71551;35800;14000;14400;28100;6800;0;0;900
Southampton Itchen;Southampton Itchen;South East;Hampshire;72150;28100;30000;10500;21500;9000;0;0;900
Southampton Test;Southampton Test;South East;Hampshire;69960;22200;34500;10700;18900;10800;0;0;2900
Southend East and Rochford;Southend East and Rochford;East of England;Essex;70094;30700;24000;10800;26200;7200;0;0;1100
Southend West and Leigh;Southend West and Leigh;East of England;Essex;76824;31300;25000;11100;24600;6900;0;0;1200
Southgate and Wood Green;Southgate and Wood Green;London;Enfield;76034;19000;43400;14200;9200;10500;0;0;3700
Southport;Southport;North West;Merseyside;74168;26900;27600;15900;23300;5200;0;0;1100
Spelthorne;Spelthorne;South East;Surrey;72897;36400;16400;13600;25800;7300;0;0;600
Spen Valley;Spen Valley;Yorkshire and The Humber;West Yorkshire;72169;25000;25200;11100;29700;6400;0;0;2600
St Albans;St Albans;East of England;Hertfordshire;70881;21100;11800;48800;11300;6200;0;0;900
St Austell and Newquay;St Austell and Newquay;South West;Cornwall;74585;30500;18200;15800;26900;7400;0;0;1300
St Helens North;St Helens North;North West;Merseyside;76082;15500;34500;10300;29700;9400;0;0;600
St Helens South and Whiston;St Helens South and Whiston;North West;Merseyside;70302;14000;34900;9400;28100;9300;0;0;4300
St Ives;St Ives;South West;Cornwall;70107;27100;5600;45300;16400;4900;0;0;700
St Neots and Mid Cambridgeshire;St Neots and Mid Cambridgeshire;East of England;Cambridgeshire;74699;28200;12000;33300;17300;5800;0;0;3400
Stafford;Stafford;West Midlands;Staffordshire;70537;30400;28800;8300;22800;9100;0;0;600
Staffordshire Moorlands;Staffordshire Moorlands;West Midlands;Staffordshire;70113;40000;15800;10800;26300;6600;0;0;500
Stalybridge and Hyde;Stalybridge and Hyde;North West;Eastern Manchester;73028;20600;29400;9700;29600;7400;0;0;3400
Stevenage;Stevenage;East of England;Hertfordshire;70370;26800;30800;11900;22900;6900;0;0;800
Stockport;Stockport;North West;Eastern Manchester;74769;15000;38300;11600;21300;10500;0;0;3200
Stockton North;Stockton North;North East;Teesside;69779;23400;29800;8200;31200;6900;0;0;600
Stockton West;Stockton West;North East;Teesside;70108;42500;20400;8500;21900;5600;0;0;1000
Stoke-on-Trent Central;Stoke-on-Trent Central;West Midlands;Staffordshire;70550;24800;25900;7700;29000;7300;0;0;5400
Stoke-on-Trent North;Stoke-on-Trent North;West Midlands;Staffordshire;69821;28800;23100;8400;31700;5900;0;0;2200
Stoke-on-Trent South;Stoke-on-Trent South;West Midlands;Staffordshire;69831;33900;21900;8700;27300;6100;0;0;2100
Stone, Great Wyrley and Penkridge;Stone, Great Wyrley and Penkridge;West Midlands;Staffordshire;70701;46700;16800;9900;16400;7400;0;0;2900
Stourbridge;Stourbridge;West Midlands;Black Country;69840;30700;26000;9000;25200;7200;0;0;1900
Stratford and Bow;Stratford and Bow;London;Newham;73849;11000;40800;7100;9000;14500;0;0;17500
Stratford-on-Avon;Stratford-on-Avon;West Midlands;Warwickshire;72388;32000;8700;36000;17700;4900;0;0;700
Streatham and Croydon North;Streatham and Croydon North;London;Lambeth;76050;14100;48300;14100;8000;12600;0;0;3000
Stretford and Urmston;Stretford and Urmston;North West;Central Manchester;73212;15700;40400;8800;17200;8800;0;0;9200
Stroud;Stroud;South West;Gloucestershire;76249;24600;31100;11400;20600;11200;0;0;1200
Suffolk Coastal;Suffolk Coastal;East of England;Suffolk;72683;30000;22400;15600;23200;8400;0;0;400
Sunderland Central;Sunderland Central;North East;Newcastle area;72688;19200;29000;10000;33600;7600;0;0;700
Surrey Heath;Surrey Heath;South East;Surrey;70825;36000;11200;30500;17100;5000;0;0;200
Sussex Weald;Sussex Weald;South East;East Sussex;70075;41200;11000;16400;22500;7500;0;0;1400
Sutton and Cheam;Sutton and Cheam;London;Sutton;71284;28600;14400;35600;16000;4800;0;0;700
Sutton Coldfield;Sutton Coldfield;West Midlands;Birmingham;74584;39900;19900;10700;21000;7200;0;0;1400
Swindon North;Swindon North;South West;Wiltshire;72163;28100;27900;10700;26100;6400;0;0;800
Swindon South;Swindon South;South West;Wiltshire;72468;25600;33200;11900;21300;6500;0;0;1500
Tamworth;Tamworth;West Midlands;Staffordshire;73644;32300;24400;8300;28000;6300;0;0;800
Tatton;Tatton;North West;Cheshire;75538;40700;18700;16200;17400;6500;0;0;600
Taunton and Wellington;Taunton and Wellington;South West;Somerset;76049;26100;8200;38300;21900;5100;0;0;400
Telford;Telford;West Midlands;Shropshire;70768;26300;30300;8600;27500;6900;0;0;400
Tewkesbury;Tewkesbury;South West;Gloucestershire;72426;29500;9100;32000;22000;6900;0;0;400
The Wrekin;The Wrekin;West Midlands;Shropshire;76143;40200;17800;9900;23900;7500;0;0;700
Thirsk and Malton;Thirsk and Malton;Yorkshire and The Humber;North Yorkshire;76623;42100;11300;15500;23500;6800;0;0;800
Thornbury and Yate;Thornbury and Yate;South West;Bristol area;74985;31300;9600;31000;22400;5400;0;0;400
Thurrock;Thurrock;East of England;Essex;73347;25400;27200;8100;33100;4100;0;0;2200
Tipton and Wednesbury;Tipton and Wednesbury;West Midlands;Black Country;73820;26900;23600;6200;33100;7100;0;0;3100
Tiverton and Minehead;Tiverton and Minehead;South West;Somerset;70829;31000;6800;33700;23000;5200;0;0;300
Tonbridge;Tonbridge;South East;Kent;73692;41800;11300;8200;23300;14300;0;0;1000
Tooting;Tooting;London;Wandsworth;76986;17000;48300;14700;7000;10300;0;0;2800
Torbay;Torbay;South West;Devon;75742;28900;6400;32500;26000;5700;0;0;500
Torridge and Tavistock;Torridge and Tavistock;South West;Devon;74802;37600;9300;21600;25300;5700;0;0;600
Tottenham;Tottenham;London;Haringey;75968;10100;50200;9300;7200;15300;0;0;7900
Truro and Falmouth;Truro and Falmouth;South West;Cornwall;73326;27900;25900;16700;19000;9300;0;0;1200
Tunbridge Wells;Tunbridge Wells;South East;Kent;75213;30400;11400;37500;14900;5000;0;0;800
Twickenham;Twickenham;London;Richmond upon Thames;75889;18900;13200;52100;9200;5900;0;0;700
Tynemouth;Tynemouth;North East;Newcastle area;73022;19900;38700;10000;21200;8600;0;0;1600
Uxbridge and South Ruislip;Uxbridge and South Ruislip;London;Hillingdon;75042;32600;29700;8200;19500;8700;0;0;1300
Vauxhall and Camberwell Green;Vauxhall and Camberwell Green;London;Lambeth;69995;10500;53300;13000;7700;14300;0;0;1100
Wakefield and Rothwell;Wakefield and Rothwell;Yorkshire and The Humber;West Yorkshire;73968;22000;30100;11900;26900;6900;0;0;2300
Wallasey;Wallasey;North West;Merseyside;73054;15400;39800;11600;22100;10100;0;0;1000
Walsall and Bloxwich;Walsall and Bloxwich;West Midlands;Black Country;74886;24500;23100;6500;23000;8200;0;0;14700
Walthamstow;Walthamstow;London;Waltham Forest;70867;9800;50700;9300;7300;15000;0;0;7900
Warrington North;Warrington North;North West;Cheshire;72350;20000;32800;12300;27700;6100;0;0;1100
Warrington South;Warrington South;North West;Cheshire;76639;24300;35100;11900;21000;6500;0;0;1100
Warwick and Leamington;Warwick and Leamington;West Midlands;Warwickshire;75440;24100;37700;10100;15000;12000;0;0;1100
Washington and Gateshead South;Washington and Gateshead South;North East;Newcastle area;71775;16700;31500;8500;36200;5900;0;0;1200
Watford;Watford;East of England;Hertfordshire;70576;24900;30000;15900;15900;5700;0;0;7600
Waveney Valley;Waveney Valley;East of England;Suffolk;70540;30800;7500;8300;26200;26500;0;0;700
Weald of Kent;Weald of Kent;South East;Kent;70110;45500;12300;9800;23700;8500;0;0;300
Wellingborough and Rushden;Wellingborough and Rushden;East Midlands;Northamptonshire;76669;28200;25500;8700;29500;7500;0;0;600
Wells and Mendip Hills;Wells and Mendip Hills;South West;Somerset;69843;27900;7900;39700;17500;4900;0;0;2100
Welwyn Hatfield;Welwyn Hatfield;East of England;Hertfordshire;74535;32100;29800;10200;19500;7500;0;0;900
West Bromwich;West Bromwich;West Midlands;Black Country;72208;23900;31400;7100;25700;7500;0;0;4400
West Dorset;West Dorset;South West;Dorset;75390;32800;6800;39700;14000;5600;0;0;1000
West Ham and Beckton;West Ham and Beckton;London;Newham;70590;14100;40500;7600;12600;10000;0;0;15200
West Lancashire;West Lancashire;North West;Lancashire;73652;22800;35000;12000;22200;7400;0;0;500
